debug:: ======================= get_dir_contents ========================
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: content_no: 35
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 36
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 37
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: content_no: 38
debug :: got content: 
debug :: content_name: Documents
debug :: trimmed_name: Documents
debug :: content_no: 39
debug :: got content: 
debug :: content_name: Downloads
debug :: trimmed_name: Downloads
debug :: content_no: 40
debug :: got content: 
debug :: content_name: MEGAsync Downloads
debug :: trimmed_name: MEGAsync Dow
debug :: content_no: 41
debug :: got content: 
debug :: content_name: Music
debug :: trimmed_name: Music
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/Pictures
debug:: ▼ cursor_pos: 42; start: 26; end: 42

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: content_no: 35
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 36
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 37
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: content_no: 38
debug :: got content: 
debug :: content_name: Documents
debug :: trimmed_name: Documents
debug :: content_no: 39
debug :: got content: 
debug :: content_name: Downloads
debug :: trimmed_name: Downloads
debug :: content_no: 40
debug :: got content: 
debug :: content_name: MEGAsync Downloads
debug :: trimmed_name: MEGAsync Dow
debug :: content_no: 41
debug :: got content: 
debug :: content_name: Music
debug :: trimmed_name: Music
debug :: content_no: 42
debug :: got content: 
debug :: content_name: Pictures
debug :: trimmed_name: Pictures
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/Public
debug:: ▼ cursor_pos: 43; start: 27; end: 43

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: content_no: 35
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 36
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 37
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: content_no: 38
debug :: got content: 
debug :: content_name: Documents
debug :: trimmed_name: Documents
debug :: content_no: 39
debug :: got content: 
debug :: content_name: Downloads
debug :: trimmed_name: Downloads
debug :: content_no: 40
debug :: got content: 
debug :: content_name: MEGAsync Downloads
debug :: trimmed_name: MEGAsync Dow
debug :: content_no: 41
debug :: got content: 
debug :: content_name: Music
debug :: trimmed_name: Music
debug :: content_no: 42
debug :: got content: 
debug :: content_name: Pictures
debug :: trimmed_name: Pictures
debug :: content_no: 43
debug :: got content: 
debug :: content_name: Public
debug :: trimmed_name: Public
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/Templates
debug:: ▼ cursor_pos: 44; start: 28; end: 44

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: content_no: 35
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 36
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 37
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: content_no: 38
debug :: got content: 
debug :: content_name: Documents
debug :: trimmed_name: Documents
debug :: content_no: 39
debug :: got content: 
debug :: content_name: Downloads
debug :: trimmed_name: Downloads
debug :: content_no: 40
debug :: got content: 
debug :: content_name: MEGAsync Downloads
debug :: trimmed_name: MEGAsync Dow
debug :: content_no: 41
debug :: got content: 
debug :: content_name: Music
debug :: trimmed_name: Music
debug :: content_no: 42
debug :: got content: 
debug :: content_name: Pictures
debug :: trimmed_name: Pictures
debug :: content_no: 43
debug :: got content: 
debug :: content_name: Public
debug :: trimmed_name: Public
debug :: content_no: 44
debug :: got content: 
debug :: content_name: Templates
debug :: trimmed_name: Templates
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/Public
debug:: ▲ cursor_pos: 43; start: 28; end: 44

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: content_no: 35
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 36
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 37
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: content_no: 38
debug :: got content: 
debug :: content_name: Documents
debug :: trimmed_name: Documents
debug :: content_no: 39
debug :: got content: 
debug :: content_name: Downloads
debug :: trimmed_name: Downloads
debug :: content_no: 40
debug :: got content: 
debug :: content_name: MEGAsync Downloads
debug :: trimmed_name: MEGAsync Dow
debug :: content_no: 41
debug :: got content: 
debug :: content_name: Music
debug :: trimmed_name: Music
debug :: content_no: 42
debug :: got content: 
debug :: content_name: Pictures
debug :: trimmed_name: Pictures
debug :: content_no: 43
debug :: got content: 
debug :: content_name: Public
debug :: trimmed_name: Public
debug :: content_no: 44
debug :: got content: 
debug :: content_name: Templates
debug :: trimmed_name: Templates
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/Pictures
debug:: ▲ cursor_pos: 42; start: 28; end: 44

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: content_no: 35
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 36
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 37
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: content_no: 38
debug :: got content: 
debug :: content_name: Documents
debug :: trimmed_name: Documents
debug :: content_no: 39
debug :: got content: 
debug :: content_name: Downloads
debug :: trimmed_name: Downloads
debug :: content_no: 40
debug :: got content: 
debug :: content_name: MEGAsync Downloads
debug :: trimmed_name: MEGAsync Dow
debug :: content_no: 41
debug :: got content: 
debug :: content_name: Music
debug :: trimmed_name: Music
debug :: content_no: 42
debug :: got content: 
debug :: content_name: Pictures
debug :: trimmed_name: Pictures
debug :: content_no: 43
debug :: got content: 
debug :: content_name: Public
debug :: trimmed_name: Public
debug :: content_no: 44
debug :: got content: 
debug :: content_name: Templates
debug :: trimmed_name: Templates
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/Music
debug:: ▲ cursor_pos: 41; start: 28; end: 44

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
